                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     99,                0.93113,                 0.8809,                 1.2119,                 0.9564,                0.96789,                0.98679,                 0.7807,                0.90821,                0.87292,                  1.373,               0.005149,               0.005149,               0.005149
                    100,                0.99083,                0.80514,                    1.2,                      1,                0.96792,                0.98845,                 0.7872,                0.84744,                0.72898,                 1.2956,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.0572,                0.85975,                   1.34,                0.99463,                0.97059,                0.98747,                0.77785,                0.85934,                0.74545,                 1.3129,                0.00505,                0.00505,                0.00505
                    102,                 1.0543,                0.87837,                  1.204,                0.98451,                0.93484,                0.98265,                0.77143,                0.77475,                0.75284,                 1.2357,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.0785,                0.91019,                  1.293,                0.98874,                0.95588,                0.98619,                0.76857,                0.90034,                0.72607,                  1.299,               0.004951,               0.004951,               0.004951
                    104,                0.97488,                0.88811,                 1.3219,                0.96316,                0.95588,                0.98609,                0.80316,                0.80461,                0.71997,                 1.2482,              0.0049015,              0.0049015,              0.0049015
                    105,                 1.0141,                 0.8099,                 1.3783,                0.99139,                0.95588,                0.98554,                0.76513,                0.90513,                0.72639,                 1.2672,               0.004852,               0.004852,               0.004852
                    106,                0.96159,                0.81461,                 1.2662,                  0.961,                0.95588,                0.98311,                0.77082,                0.78244,                0.72488,                 1.2268,              0.0048025,              0.0048025,              0.0048025
                    107,                0.97491,                 1.0274,                 1.5046,                0.98048,                0.95588,                0.98469,                 0.7945,                0.72519,                 0.6977,                 1.2058,               0.004753,               0.004753,               0.004753
                    108,                0.98073,                0.90862,                 1.3703,                0.97972,                0.95588,                0.98404,                0.76566,                0.81154,                0.76572,                 1.2167,              0.0047035,              0.0047035,              0.0047035
                    109,                0.91228,                0.79899,                 1.3038,                0.98813,                0.95588,                0.98779,                0.80508,                0.78692,                 0.7153,                 1.2203,               0.004654,               0.004654,               0.004654
                    110,                 1.0201,                 0.8946,                 1.2804,                 0.9852,                0.97926,                0.98747,                0.78391,                0.79396,                 0.7176,                 1.2538,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.0892,                0.88273,                 1.3981,                0.95466,                0.95588,                0.98255,                0.76738,                0.86232,                0.72748,                 1.2964,               0.004555,               0.004555,               0.004555
                    112,                0.93535,                 0.8306,                 1.2797,                0.95659,                0.97227,                0.98843,                0.77114,                0.77567,                0.70361,                 1.2375,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.0086,                0.82778,                 1.2645,                0.97049,                0.96723,                0.98777,                0.79713,                 0.7833,                0.72312,                 1.2109,               0.004456,               0.004456,               0.004456
                    114,                0.95431,                0.81171,                 1.2517,                0.98054,                0.94118,                0.98556,                0.78991,                0.79766,                0.71029,                 1.2215,              0.0044065,              0.0044065,              0.0044065
                    115,                0.96371,                0.82975,                 1.1633,                 0.9846,                0.94016,                  0.982,                0.72107,                0.82731,                0.83971,                 1.2128,               0.004357,               0.004357,               0.004357
                    116,                0.95399,                0.80246,                 1.1985,                      1,                0.92365,                0.98066,                0.80713,                0.71974,                0.73412,                 1.1664,              0.0043075,              0.0043075,              0.0043075
                    117,                0.97098,                0.82341,                 1.2868,                0.99476,                0.92647,                0.98555,                 0.8144,                0.71967,                0.67989,                 1.1581,               0.004258,               0.004258,               0.004258
                    118,                0.97101,                0.80263,                 1.2574,                0.98113,                0.98529,                0.98745,                0.81261,                0.73112,                0.68598,                 1.1739,              0.0042085,              0.0042085,              0.0042085
                    119,                0.94444,                0.82312,                  1.283,                0.97008,                0.95368,                0.98589,                0.80164,                 0.7176,                0.76559,                 1.1716,               0.004159,               0.004159,               0.004159
                    120,                0.99672,                0.85052,                 1.2752,                 0.9639,                0.82353,                0.95149,                0.75547,                0.74605,                 0.8793,                 1.1919,              0.0041095,              0.0041095,              0.0041095
                    121,                0.96433,                0.87341,                 1.2591,                0.93735,                0.98529,                 0.9845,                0.80543,                0.69974,                0.75242,                 1.1702,                0.00406,                0.00406,                0.00406
                    122,                0.96021,                0.84069,                 1.2576,                0.98458,                0.97059,                 0.9898,                0.79926,                0.73164,                0.73521,                 1.1804,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.1529,                0.88755,                 1.2501,                0.98498,                0.96421,                0.99013,                0.79539,                 0.7515,                0.78332,                 1.1933,               0.003961,               0.003961,               0.003961
                    124,                0.93761,                0.81594,                 1.2528,                 0.9951,                0.97059,                0.99062,                0.80937,                0.71875,                0.65504,                 1.1587,              0.0039115,              0.0039115,              0.0039115
                    125,                0.89736,                0.79555,                 1.1776,                0.98185,                0.97059,                0.98932,                0.80203,                0.72297,                0.65438,                 1.1444,               0.003862,               0.003862,               0.003862
                    126,                0.92506,                0.79989,                 1.2727,                  0.985,                 0.9655,                0.98867,                0.80926,                0.69922,                0.63099,                 1.1372,              0.0038125,              0.0038125,              0.0038125
                    127,                0.95048,                0.86481,                  1.183,                0.96852,                0.90494,                0.97867,                 0.8038,                0.68199,                0.75182,                 1.1267,               0.003763,               0.003763,               0.003763
                    128,                0.90409,                0.81859,                 1.1498,                0.99681,                0.98529,                0.99091,                0.82294,                0.69748,                0.65006,                 1.1228,              0.0037135,              0.0037135,              0.0037135
                    129,                0.84322,                0.73852,                 1.1916,                0.98405,                0.98529,                0.99116,                 0.8115,                0.72799,                0.66184,                  1.129,               0.003664,               0.003664,               0.003664
                    130,                0.90265,                0.75926,                 1.2085,                0.98323,                0.98529,                0.99021,                0.82615,                 0.6787,                0.71162,                 1.1179,              0.0036145,              0.0036145,              0.0036145
                    131,                0.90001,                0.77166,                 1.2881,                0.98554,                0.98529,                0.99148,                 0.8362,                0.67958,                0.70222,                 1.1323,               0.003565,               0.003565,               0.003565
                    132,                0.87081,                0.76428,                 1.1441,                0.99676,                0.98529,                0.99148,                0.82138,                0.67803,                0.64215,                 1.1228,              0.0035155,              0.0035155,              0.0035155
                    133,                0.86263,                0.79605,                 1.1751,                0.96928,                0.98529,                0.98948,                  0.832,                0.68888,                 0.6559,                  1.116,               0.003466,               0.003466,               0.003466
                    134,                0.96013,                0.83382,                 1.2184,                0.99398,                0.98529,                0.99223,                 0.8292,                0.70477,                0.64893,                  1.109,              0.0034165,              0.0034165,              0.0034165
                    135,                0.90155,                0.75497,                 1.1183,                0.98284,                0.98529,                0.99258,                0.84347,                0.68473,                0.61153,                 1.1098,               0.003367,               0.003367,               0.003367
                    136,                0.84559,                0.73346,                 1.1282,                0.99841,                0.98529,                0.99319,                0.83165,                0.67251,                0.60966,                  1.104,              0.0033175,              0.0033175,              0.0033175
                    137,                0.86092,                0.73211,                 1.1281,                0.99901,                0.98529,                0.99395,                0.83856,                0.63228,                0.56415,                 1.0773,               0.003268,               0.003268,               0.003268
                    138,                0.85384,                0.74964,                 1.1514,                0.99672,                0.98529,                0.99361,                0.84802,                0.64111,                0.58992,                  1.074,              0.0032185,              0.0032185,              0.0032185
                    139,                0.88071,                0.71813,                 1.1354,                 0.9984,                0.98529,                0.99361,                 0.8467,                0.66668,                0.57287,                 1.1044,               0.003169,               0.003169,               0.003169
                    140,                 0.7458,                0.67271,                 1.1327,                0.99781,                0.98529,                 0.9931,                0.84924,                0.61491,                0.57128,                 1.0688,              0.0031195,              0.0031195,              0.0031195
                    141,                0.90176,                0.73683,                  1.132,                0.99816,                0.98529,                0.99329,                0.86737,                0.59013,                0.53948,                 1.0609,                0.00307,                0.00307,                0.00307
                    142,                0.81223,                0.70257,                 1.1085,                0.99765,                0.98529,                0.99319,                0.86309,                0.61873,                0.52812,                 1.0666,              0.0030205,              0.0030205,              0.0030205
                    143,                0.83139,                0.64497,                 1.0907,                0.99788,                0.98529,                0.99395,                0.82262,                0.66864,                0.60602,                 1.0902,               0.002971,               0.002971,               0.002971
                    144,                0.79834,                0.72798,                 1.1526,                0.99807,                0.98529,                0.99407,                 0.8524,                0.60677,                0.54925,                 1.0539,              0.0029215,              0.0029215,              0.0029215
                    145,                  0.796,                0.75374,                 1.1597,                0.99796,                0.98529,                0.99361,                0.84214,                0.62621,                0.55164,                 1.0719,               0.002872,               0.002872,               0.002872
                    146,                0.85052,                0.77089,                 1.1468,                0.99819,                0.98529,                0.99361,                0.85286,                0.61477,                0.54885,                 1.0532,              0.0028225,              0.0028225,              0.0028225
                    147,                0.83413,                0.70506,                 1.1071,                0.99702,                0.98529,                 0.9931,                0.85638,                0.59549,                0.53024,                 1.0558,               0.002773,               0.002773,               0.002773
                    148,                0.81939,                0.72706,                 1.1547,                0.99853,                0.98529,                0.99291,                0.85068,                0.63302,                0.56176,                 1.0633,              0.0027235,              0.0027235,              0.0027235
                    149,                0.76375,                0.64389,                 1.0689,                0.99797,                0.98529,                0.99231,                0.86242,                0.63038,                 0.5496,                 1.0631,               0.002674,               0.002674,               0.002674
                    150,                 0.7973,                0.69565,                 1.0866,                0.99607,                0.98529,                 0.9918,                0.83949,                0.66645,                0.57178,                 1.0638,              0.0026245,              0.0026245,              0.0026245
                    151,                0.86404,                0.72647,                 1.1481,                0.99706,                0.98529,                0.99124,                0.84764,                0.60164,                0.54943,                 1.0489,               0.002575,               0.002575,               0.002575
                    152,                0.81849,                0.72523,                 1.1029,                      1,                0.98216,                0.99154,                0.84368,                0.58176,                0.56324,                 1.0337,              0.0025255,              0.0025255,              0.0025255
                    153,                0.80182,                0.73434,                 1.1384,                      1,                0.98134,                0.99187,                0.85896,                0.60785,                0.54325,                 1.0498,               0.002476,               0.002476,               0.002476
                    154,                0.82779,                0.71211,                 1.1514,                0.99949,                0.98529,                0.99194,                0.85865,                0.61243,                0.55744,                 1.0578,              0.0024265,              0.0024265,              0.0024265
                    155,                0.77319,                0.65151,                 1.1223,                 0.9993,                0.98529,                0.99148,                0.87043,                0.57287,                0.57114,                 1.0372,               0.002377,               0.002377,               0.002377
                    156,                0.82364,                0.70664,                 1.1446,                0.99838,                0.98529,                0.99273,                0.86104,                0.59424,                0.54419,                 1.0448,              0.0023275,              0.0023275,              0.0023275
                    157,                0.72125,                0.65038,                 1.0871,                0.99996,                0.98529,                0.99282,                 0.8777,                0.55407,                 0.5164,                 1.0258,               0.002278,               0.002278,               0.002278
                    158,                0.75513,                0.67201,                 1.0845,                0.99963,                0.98529,                0.99319,                0.85026,                0.58679,                0.50445,                 1.0345,              0.0022285,              0.0022285,              0.0022285
                    159,                0.76679,                0.72545,                 1.1613,                0.99688,                0.98529,                 0.9935,                0.84376,                0.58163,                0.49613,                 1.0245,               0.002179,               0.002179,               0.002179
                    160,                0.69171,                0.66884,                 1.0369,                0.99846,                0.98529,                0.99361,                0.84417,                0.60259,                0.51572,                 1.0261,              0.0021295,              0.0021295,              0.0021295
                    161,                0.76969,                0.69531,                 1.1413,                0.99829,                0.98529,                0.99361,                 0.8657,                0.58739,                0.49536,                 1.0217,                0.00208,                0.00208,                0.00208
                    162,                0.75162,                0.65097,                 1.1194,                0.99735,                0.98529,                 0.9935,                0.85797,                0.60568,                0.51667,                 1.0336,              0.0020305,              0.0020305,              0.0020305
                    163,                0.76152,                0.63413,                 1.0461,                0.99771,                0.98529,                0.99361,                 0.8576,                0.58711,                0.56102,                 1.0312,               0.001981,               0.001981,               0.001981
                    164,                0.87095,                0.78042,                 1.2508,                0.99635,                0.98529,                0.99407,                0.86109,                0.57365,                0.50993,                 1.0063,              0.0019315,              0.0019315,              0.0019315
                    165,                0.75911,                0.72176,                 1.1071,                      1,                 0.9828,                0.99407,                0.86458,                0.63198,                0.52678,                 1.0335,               0.001882,               0.001882,               0.001882
                    166,                0.86228,                0.74126,                  1.207,                0.99645,                0.97059,                0.99404,                0.86424,                0.63804,                0.52335,                 1.0376,              0.0018325,              0.0018325,              0.0018325
                    167,                0.73782,                0.67176,                 1.1271,                0.99978,                0.98529,                0.99444,                0.87687,                0.58749,                0.52153,                 1.0154,               0.001783,               0.001783,               0.001783
                    168,                0.75843,                0.62986,                 1.0475,                0.99854,                0.98529,                0.99444,                0.86773,                 0.5632,                0.51203,                0.99521,              0.0017335,              0.0017335,              0.0017335
                    169,                0.76746,                 0.6729,                 1.1474,                0.98511,                0.97303,                0.99443,                0.86499,                0.54577,                0.52397,                0.99193,               0.001684,               0.001684,               0.001684
                    170,                0.77299,                0.66507,                 1.1083,                0.99515,                0.97059,                 0.9943,                0.86566,                 0.5569,                0.52069,                0.99922,              0.0016345,              0.0016345,              0.0016345
                    171,                 0.7772,                0.60625,                 1.1024,                0.99816,                0.98529,                0.99419,                0.86928,                0.54429,                0.50695,                0.99622,               0.001585,               0.001585,               0.001585
                    172,                0.77796,                 0.6454,                 1.0912,                0.99812,                0.98529,                0.99395,                 0.8743,                0.54219,                0.49424,                0.99497,              0.0015355,              0.0015355,              0.0015355
                    173,                 0.7017,                 0.6101,                 1.0457,                0.99807,                0.98529,                0.99419,                0.87147,                 0.5424,                0.49423,                0.98777,               0.001486,               0.001486,               0.001486
                    174,                0.76366,                0.64582,                 1.0783,                0.99844,                0.98529,                0.99407,                0.87675,                0.55637,                0.48054,                 0.9887,              0.0014365,              0.0014365,              0.0014365
                    175,                0.77051,                0.65152,                 1.1025,                0.99825,                0.98529,                0.99395,                0.87239,                0.54834,                0.49243,                0.98622,               0.001387,               0.001387,               0.001387
                    176,                0.69798,                0.62416,                 1.0471,                0.99817,                0.98529,                0.99395,                0.87438,                0.53843,                0.49139,                0.98683,              0.0013375,              0.0013375,              0.0013375
                    177,                0.71384,                0.56319,                 0.9885,                0.99844,                0.98529,                0.99383,                0.87369,                0.55299,                 0.4917,                0.99197,               0.001288,               0.001288,               0.001288
                    178,                0.74875,                0.61749,                 1.0847,                0.99824,                0.98529,                 0.9934,                0.86399,                0.55886,                0.50293,                0.99511,              0.0012385,              0.0012385,              0.0012385
                    179,                0.74039,                0.61209,                 1.0794,                 0.9973,                0.98529,                0.99407,                0.88274,                0.53388,                0.51002,                0.98287,               0.001189,               0.001189,               0.001189
                    180,                0.77694,                 0.6559,                 1.0819,                0.99678,                0.98529,                0.99419,                0.87463,                0.52286,                0.50168,                0.97822,              0.0011395,              0.0011395,              0.0011395
                    181,                0.71072,                0.64775,                 1.0547,                0.99648,                0.98529,                0.99432,                0.86855,                0.52401,                0.50241,                 0.9746,                0.00109,                0.00109,                0.00109
                    182,                0.74179,                0.62452,                 1.0309,                0.99349,                0.98529,                0.99471,                0.85146,                0.53137,                0.52045,                0.97632,              0.0010405,              0.0010405,              0.0010405
                    183,                0.79213,                0.69628,                 1.0985,                0.99265,                0.98529,                0.99471,                0.86559,                0.51953,                0.52297,                0.97607,               0.000991,               0.000991,               0.000991
                    184,                0.69409,                0.59358,                 1.0414,                0.99746,                0.98529,                0.99471,                0.87084,                0.51972,                0.49971,                0.97744,              0.0009415,              0.0009415,              0.0009415
                    185,                 0.7358,                0.60516,                 1.0345,                      1,                0.99802,                  0.995,                0.87176,                0.53333,                0.50241,                0.98779,               0.000892,               0.000892,               0.000892
                    186,                0.68743,                0.62097,                 1.0887,                      1,                0.99831,                  0.995,                0.87884,                0.52801,                0.49672,                 0.9906,              0.0008425,              0.0008425,              0.0008425
                    187,                0.69664,                0.65118,                 1.0405,                      1,                0.99851,                  0.995,                0.88512,                0.51972,                0.47584,                0.98881,               0.000793,               0.000793,               0.000793
                    188,                0.67669,                0.58645,                 1.0106,                      1,                0.99856,                  0.995,                0.87915,                0.51688,                0.46707,                0.98246,              0.0007435,              0.0007435,              0.0007435
                    189,                 0.6843,                 0.5584,                 1.0313,                      1,                 0.9988,                  0.995,                0.88148,                0.51037,                0.46512,                0.97843,               0.000694,               0.000694,               0.000694
                    190,                0.59006,                0.54868,                0.97941,                      1,                0.99882,                  0.995,                0.88395,                0.51013,                0.46269,                0.97644,              0.0006445,              0.0006445,              0.0006445
                    191,                0.71048,                 0.6153,                 1.0844,                      1,                0.99888,                  0.995,                0.89209,                0.49675,                  0.473,                0.97401,               0.000595,               0.000595,               0.000595
                    192,                0.68509,                0.57376,                 1.0219,                      1,                0.99898,                  0.995,                0.89048,                0.48566,                0.47212,                0.97048,              0.0005455,              0.0005455,              0.0005455
                    193,                0.77866,                0.61345,                 1.1119,                      1,                0.99898,                  0.995,                0.89895,                0.48466,                0.48513,                 0.9668,               0.000496,               0.000496,               0.000496
                    194,                0.73987,                0.64268,                 1.1013,                      1,                0.99877,                  0.995,                0.89889,                0.48494,                0.48932,                 0.9667,              0.0004465,              0.0004465,              0.0004465
                    195,                0.70883,                0.64621,                 1.0626,                      1,                 0.9988,                  0.995,                0.89375,                0.49483,                0.47939,                0.96481,               0.000397,               0.000397,               0.000397
                    196,                0.65238,                0.63247,                 1.0548,                      1,                0.99874,                  0.995,                0.89679,                0.49626,                0.46925,                 0.9629,              0.0003475,              0.0003475,              0.0003475
                    197,                 0.7258,                0.65391,                 1.0674,                      1,                0.99886,                  0.995,                0.88936,                0.49534,                0.46202,                0.95991,               0.000298,               0.000298,               0.000298
                    198,                0.70931,                0.59987,                 1.0697,                      1,                0.99875,                  0.995,                0.89626,                0.49793,                0.46039,                0.95989,              0.0002485,              0.0002485,              0.0002485
                    199,                0.70752,                0.61939,                 1.0822,                      1,                0.99882,                  0.995,                0.89238,                0.50667,                0.45693,                0.96687,               0.000199,               0.000199,               0.000199
